Country,Rank by rate of ownership,Average,Low firearms per 100 people,High firearms per 100 people,total,Low total,High total,Registered,"Total from registered gunscorrelation",Total from regional or global correlation,"GNI (2005$)per capita",Population
United States of America,1,88.8,82.2,95.3,270000000,250000000,290000000,,,,43560,304201200
Yemen,2,54.8,28.6,81.1,11500000,6000000,17000000,,,,600,20974700
Switzerland,3,45.7,30.9,60.5,3400000,2300000,4500000,,,,55320,7437100
Finland,4,45.3,31.5,59.1,2400000,1650000,3100000,1600000,,,37530,5246100
Serbia,5,37.8,26,49.6,3050000,2100000,4000000,1056314,,,3220,8064300
Cyprus,6,36.4,36.4,36.4,275000,,,104661,275991,,47000,757800
Saudi Arabia,7,35,35,35,6000000,,,,,8098123,12510,23119000
Iraq,8,34.2,24.6,43.9,9750000,7000000,12500000,,,,1224,28505900
Uruguay,9,31.8,31.8,31.8,1100000,1100000,1100000,593000,,,4360,3463200
Sweden,10,31.6,23.3,39.9,2800000,2100000,3600000,2096798,,,40910,9024100
Norway,11,31.3,31.3,31.3,1400000,1445000,1445000,1320000,,,60890,4623300
France,12,31.2,29.6,32.9,19000000,18000000,20000000,2802057,,,34600,60873000
Canada,13,30.8,24.5,37.2,9950000,7900000,12000000,7000000,,,32590,32299000
Austria,14,30.4,30.4,30.4,2500000,2500000,2500000,,,,37190,8233300
Iceland,15,30.3,30.3,30.3,90000,,,,,90000,48570,296800
Germany,15,30.3,24.3,36.4,25000000,20000000,30000000,7200000,,,34870,82469400
Oman,17,25.4,25.4,25.4,650000,,,,,651915,9070,2567000
Bahrain,18,24.8,24.8,24.8,180000,180000,180000,,,,32000,726700
Kuwait,18,24.8,24.8,24.8,630000,630000,630000,,,,30630,2535500
Macedonia,20,24.1,18.7,29.5,490000,380000,600000,156000,,,2830,2034100
Montenegro,21,23.1,19.2,26.9,150000,125000,175000,86000,,,3860,650000
New Zealand,22,22.6,20.7,24.4,925000,850000,1000000,335000,,,25920,4098900
Greece,23,22.5,22.5,22.5,2500000,2500000,2500000,100000,,,19840,11104000
UAE,24,22.1,22.1,22.1,1000000,1000000,1000000,,,,26950,4533200
Northern Ireland,25,21.9,21.9,21.9,380000,,,144500,381047,,4970,1741600
Croatia,26,21.7,17.6,25.9,950000,780000,1150000,371702,,,8290,4443400
Panama,26,21.7,21.7,21.7,700000,700000,700000,96614,,,4630,3231500
Lebanon,28,21,14,28,750000,500000,1000000,,,,6320,3576900
Equatorial Guinea,29,19.9,19.9,19.9,100000,,,,,100000,13000,503600
Kosovo,30,19.5,16.5,22.6,415000,350000,480000,,,,1600,2126700
Qatar,31,19.2,19.2,19.2,520100,156000,156000,,,,12000,812900
Latvia,32,19,19,19,280000,,,,,436083,6770,2300500
Peru,33,18.8,18.8,18.8,750000,750000,750000,245000,,,2650,3998900
Angola,34,17.3,9.4,25.1,2800000,1500000,4000000,,,,1410,15941400
Bosnia-Herzegovina,34,17.3,12.8,21.8,675000,500000,850000,353000,,,2700,3907100
Belgium,34,17.2,14.3,20,1800000,1500000,2100000,870000,,,36140,10478700
Paraguay,37,17,17,17,1000000,1000000,1000000,330000,,,1040,5898700
Czech Republic,38,16.3,16.3,16.3,1600000,,,632000,1666584,,11220,10234100
Thailand,39,15.6,15.6,15.6,10000000,10000000,10000000,3870000,,,2720,64232800
Libya,40,15.5,15.5,15.5,900000,,,,,906356,5530,5853500
Luxemborg,41,15.3,15.3,15.3,70000,,,,,70000,80000,456700
Australia,42,15,14.3,15.7,3050000,2900000,3200000,2500000,,,33120,20329000
Mexico,42,15,15,15,15500000,15500000,15500000,4490000,,,7310,103089200
Mauritius,44,14.7,14.7,14.7,180000,,,,,182765,5250,1243300
Guyana,45,14.6,14.6,14.6,110000,110000,110000,56000,,,1020,751300
Gabon,46,14,14,14,190000,,,,,194133,5010,1383900
Slovenia,47,13.5,13.5,13.5,270000,,,102170,269422,,17440,2000500
Suriname,48,13.4,13.4,13.4,60000,60000,60000,30000,,,2540,449300
Guatemala,49,13.1,13.1,13.1,1650000,1650000,1650000,147581,,,2400,12599100
South Africa,50,12.7,9,16.4,5950000,4200000,7700000,3737676,,,4770,46888200
Namibia,51,12.6,12.6,12.6,260000,,,97262,256480,,2990,2031300
Armenia,52,12.5,12.5,12.5,380000,,,,,377533,4470,3016400
Turkey,52,12.5,9.7,15.3,9000000,7000000,11000000,3000000,,,4750,72065000
Denmark,54,12,12,12,650000,,,,,650000,48330,5416000
Italy,55,11.9,6.8,17.1,7000000,4000000,10000000,,,,30250,58607100
Malta,55,11.9,6.9,16.9,48000,28000,68000,,,,13610,403500
Pakistan,57,11.6,11.6,11.6,18000000,18000000,18000000,,,,690,155772000
Jordan,58,11.5,11.5,11.5,630000,630000,630000,126000,,,2460,5473000
Chile,59,10.7,9.2,12.3,1750000,1500000,2000000,737980,,,5870,16295100
Venezuela,59,10.7,6,15.4,2850000,1600000,4100000,,,,4820,26577000
Spain,61,10.4,10.4,10.4,4500000,4500000,4500000,3051588,,,25250,43398200
Argentina,62,10.2,8.5,11.9,3950000,3300000,4600000,2597122,,,3430,38747200
Belize,62,10,10,10,29000,,,,,29168,3570,291800
Costa Rica,64,9.9,9.9,9.9,430000,430000,430000,149423,,,4700,4327300
Estonia,65,9.2,9.2,9.2,123000,,,47000,123939,,9060,1346100
Somalia,66,9.1,6.1,12.2,750000,500000,1000000,,,,130,8227900
Transdniester,66,9.1,4.7,13.5,48500,25000,72000,,,,930,533500
Russia,68,8.9,4.5,13.3,12750000,6500000,19000000,5000000,,,4460,143113700
Zambia,68,8.9,8.9,8.9,230000,,,86642,228475,,500,2554000
Albania,70,8.6,7,10.2,270000,220000,320000,65747,,,2570,3130000
Ireland,70,8.6,8.6,8.6,360000,,,209000,358644,,41140,4159100
Portugal,72,8.5,8.5,8.5,900000,900000,900000,,,,17190,10549500
Slovakia,73,8.3,8.3,8.3,450000,,,170357,449231,,7950,5387000
Jamaica,74,8.1,6.2,10,215000,165000,265000,65000,,,3390,2654500
Brazil,75,8,8,8,14840000,14840000,14840000,5240000,,,3550,186405000
Barbados,76,7.8,7.8,7.8,21000,,,,,21000,19000,269600
Nicaragua,77,7.7,6.2,9.1,395000,320000,470000,70000,,,950,5149400
Algeria,78,7.6,7.6,7.6,1900000,,,,,2511344,2730,32853800
Belarus,79,7.3,4.5,10,710000,441000,980000,170853,,,2760,9775600
Georgia,79,7.3,5.5,9.1,330000,248000,409000,159000,,,1320,4474400
Iran,79,7.3,7.3,7.3,3500000,,,,,4968680,2600,68251100
Israel,79,7.3,7.3,7.3,500000,503000,503000,403000,,,18580,6923600
Moldova,83,7.1,6.9,7.3,300000,289000,307000,236000,,,930,4205800
Ukraine,84,6.6,6.6,6.6,3100000,2200000,6300000,,,3100000,1520,47075300
Maldives,85,6.5,6.5,6.5,21000,,,,,21385,2320,329200
Kenya,86,6.4,4.5,8.2,740000,530000,960000,,,,540,11658200
Swaziland,86,6.4,6.4,6.4,72000,,,,,72203,2280,1131000
Bulgaria,88,6.2,5.2,7.2,480000,400000,560000,300000,,,3450,7740000
England & Wales,88,6.2,3.7,8.7,3400000,2000000,4700000,1742300,,,29900,53728900
Honduras,88,6.2,5.6,6.9,500000,400000,500000,88337,,,1120,7204800
Colombia,91,5.9,5,6.8,2700000,2300000,3100000,706210,,,2290,45600300
El Salvador,92,5.8,5.8,5.8,400000,400000,400000,175000,,,2450,6881000
Hungary,93,5.5,5.5,5.5,560000,,,211300,557198,,10070,10087100
Scotland,93,5.5,3,8,280000,155000,410000,192333,,,32000,5116900
Sudan,93,5.5,4.1,6.9,2000000,1500000,2500000,6724,,,640,36233000
Cape Verde,96,5.4,5.4,5.4,9500,,,,,27387,1930,506800
Seychelles,96,5.4,3,7.9,4600,2500,6700,,,,8180,84500
Bahamas,98,5.3,2.9,7.7,17000,9500,25000,,,,25000,323100
Dominican Republic,99,5.1,5.1,5.1,450000,,,,,450000,2850,8894900
Mozambique,99,5.1,2.5,7.6,1000000,500000,1500000,7000,,,310,19792300
Morocco,101,5,5,5,1500000,1500000,1500000,,,,1740,30168100
Botswana,102,4.9,4.9,4.9,87000,,,32901,86760,,5590,1765000
China,102,4.9,4.9,4.9,40000000,,,680000,,63555240,1740,1304500000
Cuba,104,4.8,4.8,4.8,545000,,,,,544123,4500,11269400
Philippines,105,4.7,3.4,6,3900000,2800000,5000000,775000,,,1320,83054500
Afghanistan,106,4.4,2.2,6.6,1000000,500000,1500000,,,,260,22877000
Taiwan,106,4.4,4.4,4.4,725000,,,,,725000,17230,16319900
Zimbabwe,106,4.4,4.4,4.4,400000,400000,400000,,,,350,9182000
Cambodia,109,4.3,2.1,6.4,600000,300000,900000,,,,430,14071000
India,110,4.2,2.9,5.5,46000000,32000000,60000000,5500000,,,730,1094583000
Myanmar,111,4,4,4,2000000,,,,,2000000,220,50519500
Netherlands,112,3.9,3.5,4.4,510000,450000,570000,330000,,,39340,13009600
Syria,112,3.9,3.9,3.9,735000,,,,,186759,1380,4833300
Turkmenistan,114,3.8,3.8,3.8,180000,,,,,2777714,1340,74032900
Azerbaijan,115,3.5,3.5,3.5,290000,,,,,125895,1240,3626000
Egypt,115,3.5,3.5,3.5,1900000,,,,,22463,1260,636700
Bhutan,115,3.5,3.5,3.5,22000,,,,,293580,1250,8388000
Palestine,118,3.4,3.4,3.4,125000,,,,,1065804,1230,30946700
Bolivia,119,2.8,2.8,2.8,260000,,,,,22429,1010,793100
Cameroon,119,2.8,2.8,2.8,340000,,,,,370398,1000,13228500
Djibouti,119,2.8,2.8,2.8,22000,,,,,461583,1010,16321900
Congo,122,2.7,2.7,2.7,100000,,,,,47742,950,1794800
Lesotho,122,2.7,2.7,2.7,47000,,,,,200766,950,7547600
Ivory Coast,124,2.4,2.4,2.4,400000,,,,,207737,870,8527800
Senegal,125,2,2,2,230000,,,,,228703,700,11668500
Mongolia,126,1.9,1.9,1.9,50000,,,,,11602,690,600500
Comoros,127,1.8,1.8,1.8,11000,,,,,62140,650,3414300
Vietnam,128,1.7,1.7,1.7,1100000,,,,,1442946,620,83119000
Mauritania,129,1.6,1.6,1.6,50000,,,,,49837,580,3068800
Trinidad & Tobago,129,1.6,1.6,1.6,21000,,,7801,20571,,10300,1305300
Guinea-Bissau,129,1.6,1.6,1.6,25000,25000,25000,,,,180,1586400
Liberia,129,1.6,1.6,1.6,51000,,,,,51000,130,3283300
Malaysia,133,1.5,1.5,1.5,370000,,,142038,374554,,4970,25347400
Nigeria,133,1.5,0.7,2.2,2000000,1000000,3000000,,,,560,135700000
Sri Lanka,133,1.5,0.8,2.3,300000,150000,450000,30500,,,1160,19625400
Uzbekistan,133,1.5,1.5,1.5,1200000,,,,,380997,520,26167400
Benin,137,1.4,1.4,1.4,120000,,,,,120507,510,8438900
Brunei,137,1.4,1.4,1.4,5400,5400,5400,,,,51000,373900
Democratic Republic of C,137,1.4,1.4,1.4,800000,,,,,800000,120,57548800
Tanzania,137,1.4,1,1.8,550000,400000,700000,87000,,,340,38328800
Uganda,137,1.4,1.4,1.4,400000,400000,400000,,,,280,28816300
Ecuador,142,1.3,1.3,1.3,370000,370000,370000,117000,,,2620,27968300
Kazakhstan,142,1.3,0.7,2,200000,100000,300000,,,,2940,15146100
Poland,142,1.3,1.3,1.3,510000,510000,510000,314641,,,5425,38165500
Papua New Guinea,145,1.2,1.2,1.2,71000,,,27043,71312,,2000,5887200
Laos,145,1.2,1.2,1.2,71000,,,,,71327,430,5924200
Burundi,145,1.2,0.6,1.8,200000,100000,300000,,,,100,16800000
Guinea,145,1.2,1.2,1.2,110000,,,,,110569,420,9402100
Burkina Faso,149,1.1,1.1,1.1,148000,,,,,148152,400,13227900
Chad,149,1.1,1.1,1.1,109000,,,,,109189,400,9749000
"Korea, South",149,1.1,1.1,1.1,510000,,,300000,514800,,15840,48294200
Mali,149,1.1,1.1,1.1,143000,,,,,143837,380,13518500
Central African Republic,153,1,1,1,40000,,,,,39570,350,4037800
Tajikistan,153,1,0.5,1.5,65000,30000,100000,9863,,,330,6506100
Togo,153,1,1,1,60000,,,,,60221,350,6145000
Kyrgyzstan,156,0.9,0.6,1.2,45000,30000,60000,15000,,,450,5143500
Gambia,157,0.8,0.8,0.8,123000,,,,,123189,290,15171000
Madegascar,157,0.8,0.8,0.8,150000,,,,,151081,290,18606000
Nepal,159,0.8,0.8,0.8,205000,,,,,205123,270,27132700
Lithuania,160,0.7,0.7,0.7,135000,,,77653,133253,,7210,19043400
Malawi,160,0.7,0.7,0.7,92000,,,35000,92295,,160,12884000
Niger,160,0.7,0.7,0.7,93000,,,,,93791,240,13957000
Romania,160,0.7,0.7,0.7,160000,,,61238,161485,,3910,21634400
Japan,164,0.6,0.6,0.6,710000,,,413096,708873,,38950,127565000
"Korea, North",164,0.6,0.6,0.6,130000,,,,,130000,1900,22487700
Rwanda,164,0.6,0.6,0.6,58000,,,,,58203,230,9037700
Sierra Leone,164,0.6,0.6,0.6,34000,,,,,34037,220,5525500
Haiti,164,0.6,0.6,0.6,190000,190000,190000,20379,,,450,34255800
Bangladesh,169,0.5,0.4,0.6,700000,600000,800000,185000,,,470,141822300
Fiji,169,0.5,0.5,0.5,4000,,,1538,4056,,3170,847700
Eritrea,169,0.5,0.5,0.5,20000,,,,,20951,170,4401400
Indonesia,169,0.5,0.5,0.5,1000000,1000000,1000000,34150,,,1280,220558000
Singapore,169,0.5,0.5,0.5,22000,22000,22000,,,,27580,4341800
Ethiopia,174,0.4,0.4,0.4,320000,,,,,319227,160,71256000
Ghana,174,0.4,0.2,0.5,80000,40000,120000,,,,450,22112800
Solomon Islands,174,0.4,0.4,0.4,1800,1775,1775,,,,620,477800
East Timor,177,0.3,0.3,0.3,3000,,,,,3000,,950000
Tunisia,178,0.1,0.1,0.1,9000,,,3408,8987,,2880,10029000